#-----------------------------------------------------------
# Vivado v2020.1 (64-bit)
# SW Build 2902540 on Wed May 27 19:54:35 MDT 2020
# IP Build 2902112 on Wed May 27 22:43:36 MDT 2020
# Start of session at: Mon Dec  6 22:02:34 2021
# Process ID: 438633
# Current directory: /home/jrmerkel/Documents/School/581/proj/rsd/Processor/Project/Vivado/TargetBoards/Zedboard
# Command line: vivado -mode batch -source scripts/post_synthesis/create_project_for_vivadosim.tcl
# Log file: /home/jrmerkel/Documents/School/581/proj/rsd/Processor/Project/Vivado/TargetBoards/Zedboard/vivado.log
# Journal file: /home/jrmerkel/Documents/School/581/proj/rsd/Processor/Project/Vivado/TargetBoards/Zedboard/vivado.jou
#-----------------------------------------------------------
source scripts/post_synthesis/create_project_for_vivadosim.tcl
#  [file normalize "${origin_dir}/../../../../Src/Pipeline/FetchStage/NextPCStage.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Pipeline/FetchStage/NextPCStageIF.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Pipeline/FetchStage/FetchStage.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Pipeline/FetchStage/FetchStageIF.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Pipeline/FetchStage/PC.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Pipeline/PreDecodeStage.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Pipeline/PreDecodeStageIF.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Pipeline/DecodeStage.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Pipeline/DecodeStageIF.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Pipeline/RenameStage.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Pipeline/RenameStageIF.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Pipeline/DispatchStage.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Pipeline/DispatchStageIF.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Pipeline/ScheduleStage.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Pipeline/ScheduleStageIF.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Pipeline/IntegerBackEnd/IntegerIssueStage.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Pipeline/IntegerBackEnd/IntegerIssueStageIF.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Pipeline/IntegerBackEnd/IntegerRegisterReadStage.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Pipeline/IntegerBackEnd/IntegerRegisterReadStageIF.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Pipeline/IntegerBackEnd/IntegerExecutionStageIF.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Pipeline/IntegerBackEnd/IntegerExecutionStage.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Pipeline/IntegerBackEnd/IntegerRegisterWriteStageIF.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Pipeline/IntegerBackEnd/IntegerRegisterWriteStage.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Pipeline/ComplexIntegerBackEnd/ComplexIntegerIssueStage.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Pipeline/ComplexIntegerBackEnd/ComplexIntegerIssueStageIF.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Pipeline/ComplexIntegerBackEnd/ComplexIntegerRegisterReadStage.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Pipeline/ComplexIntegerBackEnd/ComplexIntegerRegisterReadStageIF.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Pipeline/ComplexIntegerBackEnd/ComplexIntegerExecutionStageIF.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Pipeline/ComplexIntegerBackEnd/ComplexIntegerExecutionStage.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Pipeline/ComplexIntegerBackEnd/ComplexIntegerRegisterWriteStage.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Pipeline/MemoryBackEnd/MemoryIssueStage.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Pipeline/MemoryBackEnd/MemoryIssueStageIF.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Pipeline/MemoryBackEnd/MemoryRegisterReadStage.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Pipeline/MemoryBackEnd/MemoryRegisterReadStageIF.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Pipeline/MemoryBackEnd/MemoryExecutionStageIF.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Pipeline/MemoryBackEnd/MemoryExecutionStage.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Pipeline/MemoryBackEnd/MemoryAccessStageIF.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Pipeline/MemoryBackEnd/MemoryAccessStage.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Pipeline/MemoryBackEnd/MemoryTagAccessStageIF.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Pipeline/MemoryBackEnd/MemoryTagAccessStage.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Pipeline/MemoryBackEnd/MemoryRegisterWriteStageIF.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Pipeline/MemoryBackEnd/MemoryRegisterWriteStage.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Pipeline/CommitStageIF.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Pipeline/CommitStage.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/RegisterFile/RegisterFile.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/RegisterFile/RegisterFileIF.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/RegisterFile/BypassController.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/RegisterFile/BypassNetwork.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/RegisterFile/BypassNetworkIF.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/RegisterFile/VectorBypassNetwork.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/ExecUnit/BitCounter.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/ExecUnit/IntALU.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/ExecUnit/Shifter.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/ExecUnit/MultiplierUnit.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/ExecUnit/VectorUnit.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/ExecUnit/PipelinedRefDivider.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/ExecUnit/DividerUnit.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/MulDivUnit/MulDivUnitIF.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/MulDivUnit/MulDivUnit.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/LoadStoreUnit/LoadStoreUnit.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/LoadStoreUnit/LoadStoreUnitIF.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/LoadStoreUnit/LoadQueue.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/LoadStoreUnit/StoreQueue.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/LoadStoreUnit/StoreCommitter.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/RenameLogic/RenameLogic.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/RenameLogic/RenameLogicIF.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/RenameLogic/ActiveListIF.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/RenameLogic/ActiveList.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/RenameLogic/RMT.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/RenameLogic/RetirementRMT.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/RenameLogic/RenameLogicCommitter.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Decoder/Decoder.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Decoder/DecodedBranchResolver.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/FetchUnit/BTB.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/FetchUnit/BranchPredictor.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/FetchUnit/Gshare.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/FetchUnit/Bimodal.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/FetchUnit/GAg.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Scheduler/SchedulerIF.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Scheduler/IssueQueue.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Scheduler/ReplayQueue.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Scheduler/WakeupSelectIF.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Scheduler/DestinationRAM.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Scheduler/ReadyBitTable.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Scheduler/Scheduler.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Scheduler/SelectLogic.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Scheduler/SourceCAM.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Scheduler/WakeupLogic.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Scheduler/WakeupPipelineRegister.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Scheduler/ProducerMatrix.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Scheduler/MemoryDependencyPredictor.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Cache/CacheSystemIF.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Cache/DCache.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Cache/DCacheIF.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Cache/ICache.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Cache/MemoryAccessController.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Cache/CacheFlushManager.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Cache/CacheFlushManagerIF.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Memory/Memory.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Recovery/RecoveryManager.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Recovery/RecoveryManagerIF.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/ControllerIF.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Controller.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/ResetController.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Privileged/InterruptController.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Privileged/CSR_Unit.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Privileged/CSR_UnitIF.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/IO/IO_Unit.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/IO/IO_UnitIF.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Primitives/FlipFlop.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Primitives/FreeList.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Primitives/Queue.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Primitives/RAM.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Primitives/LRU_Counter.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Primitives/Picker.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Primitives/Multiplier.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Primitives/Divider.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Debug/Debug.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Debug/DebugIF.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Debug/PerformanceCounter.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Debug/PerformanceCounterIF.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Memory/Axi4LiteControlRegisterIF.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Memory/Axi4LiteControlRegister.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Memory/ControlQueue.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Memory/Axi4Memory.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Memory/Axi4MemoryIF.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Memory/MemoryReadReqQueue.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Memory/MemoryWriteDataQueue.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Memory/MemoryLatencySimulator.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/BasicMacros.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/SysDeps/SynthesisMacros.svh"] \
#  [file normalize "${origin_dir}/../../../../Src/SysDeps/XilinxMacros.vh"] \
#  [file normalize "${origin_dir}/code.hex"] \
# ]
# add_files -norecurse -fileset $obj $files
# set file "$origin_dir/../../../../Src/MicroArchConf.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/BasicTypes.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Memory/MemoryMapTypes.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Cache/CacheSystemTypes.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Memory/MemoryTypes.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Decoder/OpFormat.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Decoder/MicroOp.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/RegisterFile/BypassTypes.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/FetchUnit/FetchUnitTypes.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/LoadStoreUnit/LoadStoreUnitTypes.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/RenameLogic/RenameLogicTypes.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Scheduler/SchedulerTypes.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Pipeline/PipelineTypes.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/IO/IO_UnitTypes.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Privileged/CSR_UnitTypes.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Debug/DebugTypes.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Verification/TestBenchClockGenerator.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Verification/Dumper.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Verification/TestMain.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Main_Zynq_Wrapper.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Main_Zynq.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Core.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Pipeline/FetchStage/NextPCStage.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Pipeline/FetchStage/NextPCStageIF.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Pipeline/FetchStage/FetchStage.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Pipeline/FetchStage/FetchStageIF.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Pipeline/FetchStage/PC.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Pipeline/PreDecodeStage.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Pipeline/PreDecodeStageIF.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Pipeline/DecodeStage.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Pipeline/DecodeStageIF.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Pipeline/RenameStage.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Pipeline/RenameStageIF.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Pipeline/DispatchStage.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Pipeline/DispatchStageIF.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Pipeline/ScheduleStage.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Pipeline/ScheduleStageIF.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Pipeline/IntegerBackEnd/IntegerIssueStage.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Pipeline/IntegerBackEnd/IntegerIssueStageIF.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -objects $file_obj -value "SystemVerilog"
# set file "$origin_dir/../../../../Src/Pipeline/IntegerBackEnd/IntegerRegisterReadStage.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
